,P1,P2,P3,P4,P5,P6,P7,P8,P9,Gesto
819,"(132, 435)","(220, 116)","(294, 62)","(237, 515)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
820,"(132, 435)","(220, 117)","(298, 60)","(237, 515)","(287, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
821,"(132, 434)","(221, 116)","(298, 61)","(237, 514)","(286, 332)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
822,"(132, 434)","(220, 118)","(299, 62)","(236, 516)","(286, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
823,"(132, 435)","(222, 117)","(299, 63)","(236, 517)","(286, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
824,"(132, 435)","(223, 119)","(301, 64)","(236, 518)","(287, 335)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
825,"(132, 435)","(224, 120)","(300, 67)","(236, 519)","(287, 337)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
826,"(132, 436)","(225, 119)","(303, 67)","(236, 519)","(288, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
827,"(132, 436)","(226, 119)","(304, 68)","(236, 519)","(289, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
828,"(133, 432)","(227, 120)","(306, 69)","(237, 517)","(289, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
829,"(133, 432)","(230, 119)","(310, 69)","(237, 518)","(291, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
830,"(132, 435)","(231, 118)","(312, 69)","(237, 518)","(292, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
831,"(132, 435)","(231, 119)","(312, 70)","(237, 517)","(291, 340)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
832,"(132, 434)","(231, 119)","(314, 69)","(237, 517)","(292, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
833,"(132, 433)","(231, 119)","(312, 70)","(236, 518)","(291, 340)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
834,"(132, 433)","(231, 119)","(311, 71)","(236, 517)","(292, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
835,"(132, 433)","(232, 117)","(315, 71)","(237, 516)","(294, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
836,"(133, 430)","(236, 116)","(322, 70)","(237, 516)","(295, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
837,"(132, 434)","(237, 117)","(323, 71)","(238, 514)","(297, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
838,"(132, 434)","(237, 118)","(325, 71)","(238, 515)","(297, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
839,"(132, 434)","(238, 116)","(327, 70)","(237, 516)","(297, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
840,"(132, 433)","(237, 118)","(327, 70)","(237, 515)","(297, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
841,"(132, 431)","(239, 115)","(327, 71)","(237, 513)","(297, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
842,"(133, 426)","(241, 112)","(328, 71)","(236, 514)","(298, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
843,"(134, 421)","(241, 113)","(330, 71)","(236, 512)","(298, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
844,"(134, 416)","(244, 112)","(334, 71)","(236, 509)","(298, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
845,"(133, 416)","(245, 110)","(334, 72)","(236, 507)","(298, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
846,"(134, 411)","(247, 109)","(338, 72)","(235, 508)","(301, 337)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
847,"(135, 407)","(249, 108)","(340, 73)","(235, 507)","(302, 337)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
848,"(134, 409)","(250, 108)","(341, 74)","(235, 507)","(302, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
849,"(135, 406)","(252, 108)","(342, 75)","(235, 507)","(301, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
850,"(135, 406)","(254, 107)","(344, 76)","(236, 505)","(303, 340)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
851,"(135, 406)","(255, 109)","(347, 77)","(235, 508)","(302, 341)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
852,"(136, 403)","(256, 109)","(349, 78)","(235, 508)","(304, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
853,"(135, 405)","(259, 108)","(348, 80)","(235, 508)","(305, 343)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
854,"(136, 402)","(258, 109)","(351, 81)","(235, 507)","(306, 343)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
855,"(136, 401)","(259, 111)","(351, 83)","(235, 507)","(305, 345)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
856,"(136, 400)","(260, 111)","(354, 84)","(235, 506)","(306, 345)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
857,"(136, 399)","(261, 111)","(353, 86)","(235, 505)","(307, 346)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
858,"(134, 403)","(264, 110)","(357, 87)","(234, 507)","(307, 347)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
859,"(135, 398)","(266, 112)","(363, 91)","(234, 505)","(309, 349)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
860,"(134, 399)","(266, 113)","(362, 94)","(234, 504)","(310, 350)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
861,"(134, 397)","(268, 114)","(364, 96)","(233, 505)","(308, 352)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
862,"(134, 395)","(270, 112)","(371, 97)","(233, 504)","(310, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
863,"(133, 395)","(271, 112)","(368, 100)","(232, 504)","(312, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
864,"(133, 392)","(272, 113)","(375, 101)","(232, 502)","(312, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
865,"(132, 392)","(273, 112)","(373, 103)","(232, 499)","(312, 354)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
866,"(133, 388)","(276, 109)","(374, 104)","(230, 501)","(311, 354)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
867,"(132, 387)","(275, 109)","(376, 105)","(230, 499)","(313, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
868,"(131, 387)","(276, 108)","(381, 105)","(229, 499)","(312, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
869,"(130, 388)","(278, 108)","(383, 106)","(229, 498)","(307, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
870,"(132, 384)","(279, 109)","(383, 107)","(230, 496)","(307, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
871,"(131, 385)","(280, 107)","(390, 110)","(229, 497)","(312, 354)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
872,"(131, 384)","(281, 108)","(390, 111)","(230, 495)","(311, 354)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
873,"(130, 385)","(281, 109)","(391, 112)","(229, 496)","(311, 354)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
874,"(131, 382)","(285, 108)","(394, 116)","(231, 492)","(314, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
875,"(130, 383)","(287, 108)","(395, 117)","(231, 492)","(316, 356)","(418, 501)","(0, 0)","(0, 0)","(0, 0)",3
876,"(130, 383)","(287, 109)","(397, 118)","(231, 492)","(316, 356)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
877,"(130, 383)","(289, 107)","(397, 119)","(231, 492)","(315, 356)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
878,"(130, 383)","(289, 108)","(401, 121)","(232, 491)","(317, 357)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
879,"(130, 383)","(289, 108)","(402, 122)","(232, 491)","(317, 357)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
880,"(130, 383)","(290, 108)","(402, 123)","(231, 493)","(318, 358)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
881,"(131, 382)","(291, 111)","(402, 124)","(232, 492)","(319, 359)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
882,"(131, 382)","(292, 111)","(402, 125)","(233, 491)","(318, 359)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
883,"(131, 382)","(293, 110)","(404, 126)","(232, 493)","(319, 360)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
884,"(131, 382)","(293, 110)","(403, 127)","(233, 492)","(318, 360)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
885,"(131, 382)","(294, 112)","(406, 128)","(233, 492)","(320, 361)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
886,"(130, 383)","(295, 112)","(406, 129)","(232, 493)","(319, 361)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
887,"(131, 381)","(296, 112)","(408, 130)","(234, 490)","(322, 362)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
888,"(132, 379)","(296, 112)","(411, 132)","(234, 490)","(321, 362)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
889,"(132, 379)","(299, 112)","(412, 134)","(234, 491)","(321, 363)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
890,"(132, 379)","(301, 113)","(412, 135)","(234, 491)","(323, 364)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
891,"(133, 377)","(302, 114)","(415, 137)","(235, 490)","(324, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
892,"(132, 378)","(302, 114)","(415, 138)","(235, 490)","(324, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
893,"(133, 376)","(306, 113)","(417, 139)","(236, 489)","(327, 366)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
894,"(133, 375)","(306, 113)","(417, 140)","(237, 487)","(328, 366)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
895,"(134, 372)","(309, 115)","(421, 142)","(237, 486)","(330, 366)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
896,"(138, 365)","(311, 113)","(422, 143)","(238, 484)","(329, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
897,"(138, 363)","(314, 112)","(426, 145)","(238, 483)","(330, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
898,"(137, 363)","(316, 113)","(427, 146)","(239, 481)","(331, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
899,"(139, 359)","(317, 112)","(428, 147)","(239, 480)","(332, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
900,"(138, 359)","(318, 112)","(429, 148)","(240, 478)","(333, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
901,"(139, 356)","(320, 111)","(431, 149)","(240, 477)","(334, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
902,"(139, 355)","(321, 111)","(432, 150)","(239, 478)","(334, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
903,"(140, 353)","(322, 111)","(431, 150)","(241, 475)","(335, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
904,"(141, 351)","(324, 112)","(435, 152)","(242, 474)","(336, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
905,"(142, 349)","(326, 111)","(435, 153)","(242, 474)","(336, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
906,"(145, 345)","(329, 111)","(437, 154)","(243, 473)","(339, 366)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
907,"(144, 346)","(329, 111)","(437, 154)","(244, 472)","(338, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
908,"(145, 345)","(331, 113)","(441, 156)","(244, 473)","(341, 366)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
909,"(145, 345)","(333, 111)","(439, 155)","(245, 472)","(339, 365)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
910,"(146, 344)","(332, 111)","(441, 156)","(245, 473)","(342, 366)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
911,"(147, 343)","(333, 111)","(441, 156)","(247, 471)","(343, 366)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
912,"(149, 340)","(336, 112)","(444, 158)","(248, 470)","(345, 367)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
913,"(149, 340)","(337, 112)","(444, 159)","(248, 471)","(344, 367)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
914,"(150, 339)","(339, 113)","(446, 161)","(249, 470)","(346, 368)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
915,"(151, 338)","(342, 115)","(451, 165)","(250, 469)","(347, 369)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
916,"(153, 335)","(344, 116)","(454, 168)","(251, 469)","(346, 369)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
917,"(154, 334)","(346, 118)","(455, 170)","(251, 470)","(347, 370)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
918,"(157, 330)","(350, 117)","(456, 173)","(253, 469)","(349, 372)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
919,"(158, 330)","(352, 121)","(458, 176)","(253, 471)","(352, 375)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
920,"(159, 329)","(354, 121)","(461, 179)","(254, 471)","(352, 375)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
921,"(159, 330)","(353, 122)","(460, 179)","(255, 470)","(353, 376)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
922,"(160, 329)","(355, 123)","(462, 181)","(255, 471)","(353, 376)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
923,"(161, 328)","(357, 123)","(462, 182)","(257, 469)","(356, 378)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
924,"(162, 327)","(359, 123)","(464, 184)","(257, 470)","(355, 378)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
925,"(163, 326)","(360, 126)","(465, 186)","(257, 471)","(356, 379)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
926,"(165, 324)","(361, 127)","(465, 187)","(258, 471)","(358, 381)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
927,"(166, 324)","(362, 128)","(466, 189)","(259, 471)","(359, 383)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
928,"(166, 325)","(364, 129)","(468, 192)","(260, 471)","(359, 384)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
929,"(167, 324)","(367, 130)","(470, 195)","(260, 472)","(359, 385)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
930,"(170, 321)","(368, 131)","(473, 199)","(257, 476)","(361, 387)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
931,"(172, 319)","(370, 132)","(472, 200)","(259, 475)","(362, 388)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
932,"(172, 319)","(372, 134)","(474, 202)","(259, 475)","(361, 388)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
933,"(172, 319)","(373, 134)","(474, 203)","(258, 476)","(362, 389)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
934,"(174, 318)","(374, 134)","(476, 205)","(259, 476)","(360, 388)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
935,"(174, 318)","(374, 135)","(476, 206)","(260, 476)","(363, 391)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
936,"(173, 319)","(375, 136)","(477, 208)","(261, 476)","(364, 392)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
937,"(175, 318)","(375, 137)","(478, 210)","(260, 478)","(363, 392)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
938,"(176, 318)","(377, 138)","(479, 211)","(261, 478)","(365, 394)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
939,"(176, 318)","(379, 139)","(480, 213)","(262, 478)","(364, 394)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
940,"(177, 318)","(379, 141)","(481, 215)","(263, 478)","(366, 396)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
941,"(177, 319)","(379, 141)","(481, 216)","(263, 479)","(368, 398)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
942,"(178, 319)","(380, 143)","(482, 218)","(262, 481)","(368, 399)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
943,"(179, 319)","(381, 144)","(484, 221)","(264, 481)","(368, 400)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
944,"(180, 319)","(383, 146)","(486, 224)","(266, 481)","(370, 402)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
945,"(180, 320)","(385, 147)","(487, 226)","(266, 482)","(371, 403)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
946,"(181, 320)","(386, 148)","(487, 227)","(268, 482)","(372, 404)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
947,"(183, 319)","(388, 150)","(490, 230)","(269, 482)","(373, 405)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
948,"(184, 319)","(388, 151)","(490, 231)","(269, 483)","(374, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
949,"(186, 318)","(393, 152)","(492, 235)","(269, 484)","(375, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
950,"(185, 319)","(392, 153)","(492, 235)","(270, 484)","(376, 408)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
951,"(187, 318)","(396, 155)","(494, 238)","(271, 484)","(378, 409)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
952,"(189, 317)","(396, 155)","(496, 240)","(272, 484)","(380, 410)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
953,"(192, 315)","(399, 156)","(499, 243)","(274, 483)","(382, 411)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
954,"(194, 314)","(401, 157)","(500, 245)","(276, 483)","(383, 411)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
955,"(194, 314)","(403, 159)","(501, 246)","(278, 482)","(384, 411)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
956,"(197, 312)","(406, 160)","(505, 249)","(280, 481)","(384, 410)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
957,"(200, 310)","(409, 160)","(507, 251)","(281, 481)","(388, 412)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
958,"(200, 310)","(409, 161)","(507, 251)","(281, 481)","(389, 412)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
959,"(200, 310)","(413, 162)","(511, 255)","(283, 480)","(389, 412)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
960,"(203, 308)","(414, 163)","(513, 258)","(284, 479)","(387, 409)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
961,"(204, 307)","(416, 163)","(515, 260)","(285, 479)","(388, 409)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
962,"(206, 306)","(418, 165)","(516, 261)","(286, 479)","(387, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
963,"(207, 306)","(420, 166)","(517, 262)","(288, 479)","(393, 413)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
964,"(209, 306)","(421, 168)","(518, 263)","(289, 480)","(393, 412)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
965,"(211, 306)","(424, 169)","(522, 268)","(291, 480)","(393, 411)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
966,"(212, 306)","(426, 170)","(522, 268)","(291, 481)","(395, 413)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
967,"(213, 306)","(426, 169)","(524, 270)","(293, 481)","(397, 415)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
968,"(216, 305)","(428, 172)","(524, 270)","(294, 481)","(396, 413)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
969,"(215, 306)","(429, 172)","(525, 271)","(295, 481)","(401, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
970,"(216, 306)","(431, 173)","(526, 272)","(297, 481)","(400, 416)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
971,"(218, 305)","(433, 173)","(527, 273)","(298, 481)","(403, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
972,"(218, 305)","(434, 174)","(529, 275)","(298, 481)","(404, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
973,"(220, 304)","(435, 175)","(530, 276)","(299, 481)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
974,"(222, 303)","(435, 174)","(531, 277)","(300, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
975,"(222, 303)","(437, 175)","(531, 277)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
976,"(222, 303)","(437, 176)","(533, 280)","(301, 481)","(407, 422)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
977,"(222, 303)","(438, 176)","(532, 279)","(300, 481)","(407, 422)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
978,"(222, 303)","(437, 177)","(531, 278)","(301, 480)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
979,"(222, 302)","(438, 176)","(534, 282)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
980,"(222, 302)","(438, 176)","(532, 280)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
981,"(222, 302)","(437, 176)","(534, 283)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
982,"(224, 301)","(438, 175)","(534, 283)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
983,"(221, 303)","(438, 175)","(534, 283)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
984,"(223, 302)","(438, 175)","(534, 283)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
985,"(222, 302)","(439, 176)","(534, 283)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
986,"(224, 301)","(439, 176)","(534, 283)","(301, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
987,"(221, 303)","(439, 176)","(533, 282)","(301, 480)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
988,"(221, 303)","(439, 176)","(533, 282)","(301, 480)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
989,"(223, 302)","(439, 175)","(533, 282)","(300, 481)","(407, 422)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
990,"(222, 303)","(438, 176)","(533, 282)","(302, 480)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
991,"(223, 302)","(438, 175)","(534, 283)","(302, 480)","(407, 422)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
992,"(223, 302)","(438, 175)","(533, 282)","(302, 480)","(407, 422)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
993,"(223, 302)","(438, 175)","(533, 282)","(300, 481)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
994,"(223, 302)","(437, 176)","(534, 283)","(302, 480)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
995,"(223, 302)","(438, 175)","(534, 283)","(300, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
996,"(223, 302)","(438, 175)","(534, 283)","(300, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
997,"(223, 302)","(437, 176)","(534, 283)","(300, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
998,"(223, 302)","(438, 175)","(534, 283)","(300, 481)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
999,"(223, 302)","(437, 176)","(531, 279)","(302, 480)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1000,"(223, 302)","(437, 175)","(531, 279)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1001,"(223, 302)","(437, 176)","(531, 279)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1002,"(222, 303)","(437, 176)","(532, 280)","(301, 481)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1003,"(222, 303)","(437, 176)","(532, 280)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1004,"(222, 303)","(438, 177)","(532, 280)","(301, 481)","(406, 420)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1005,"(222, 303)","(437, 176)","(533, 281)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1006,"(222, 303)","(439, 175)","(533, 281)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1007,"(222, 303)","(439, 177)","(533, 281)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1008,"(222, 303)","(439, 176)","(533, 281)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1009,"(222, 303)","(438, 176)","(533, 281)","(301, 481)","(405, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1010,"(222, 303)","(439, 176)","(533, 281)","(301, 481)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1011,"(224, 302)","(438, 176)","(533, 281)","(301, 481)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1012,"(221, 304)","(438, 176)","(534, 282)","(301, 481)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1013,"(223, 303)","(437, 177)","(530, 277)","(300, 482)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1014,"(223, 303)","(437, 177)","(531, 278)","(300, 482)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1015,"(223, 303)","(438, 176)","(532, 279)","(300, 482)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1016,"(222, 304)","(438, 176)","(532, 279)","(300, 482)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1017,"(222, 304)","(437, 176)","(531, 277)","(300, 482)","(404, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1018,"(221, 305)","(436, 175)","(531, 277)","(299, 483)","(403, 417)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1019,"(219, 307)","(437, 176)","(532, 278)","(299, 484)","(404, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1020,"(222, 306)","(437, 175)","(532, 278)","(299, 484)","(404, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1021,"(221, 307)","(436, 175)","(530, 275)","(300, 484)","(404, 419)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1022,"(221, 307)","(436, 175)","(531, 276)","(300, 484)","(403, 418)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1023,"(220, 308)","(435, 175)","(527, 270)","(298, 485)","(402, 417)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
